index,TestQuestionID,KnowledgeID,q_Level
319,198,8,1
320,4981,28,1
321,5024,28,1
322,4992,16,1
323,1790,24,1
324,2545,25,2
325,5049,28,1
326,4811,17,3
327,824,15,1
328,5116,16,1
329,3515,31,3
330,2492,24,3
331,5144,434,3
332,4322,30,-1
333,5090,433,1
334,4954,16,1
335,487,20,2
336,2429,25,2
337,1142,142,1
338,311,5,1
339,2084,9,1
340,5335,428,1
341,1378,49,1
342,4983,142,2
343,4423,19,1
344,4698,9,1
345,3864,20,2
346,5034,36,2
347,39,16,-1
348,374,49,1
349,1857,25,2
350,4556,177,1
351,2093,215,2
352,4872,25,2
353,4907,28,3
354,473,16,1
355,2702,25,2
356,4628,48,1
357,5035,16,1
358,837,5,1
359,1677,8,1
360,1005,8,1
361,1694,48,1
362,4554,14,1
363,2387,323,1
364,3636,9,1
365,3609,17,1
366,2151,25,2
367,3805,15,-1
368,4914,414,2
369,5187,36,2
370,1524,49,1
371,1438,8,1
372,1896,4,1
373,5450,509,-1
374,4273,321,3
375,5297,420,1
376,2421,25,3
377,742,49,1
378,3234,16,1
379,5435,499,-1
380,5082,28,1
381,4956,470,1
382,308,11,1
383,2902,392,1
384,4207,48,3
385,1389,8,2
386,742,48,1
387,662,8,1
388,4727,8,2
389,5400,499,-1
390,1309,249,1
391,140,8,1
392,5124,428,1
393,436,8,1
394,4955,28,1
395,4878,442,1
396,4628,49,1
397,3838,85,1
398,2123,25,2
399,2785,4,1
400,5288,16,2
401,5410,497,-1
402,1672,4,3
403,5389,419,1
404,2067,5,1
405,1070,5,1
406,5474,512,-1
407,979,174,1
408,826,9,1
409,5110,28,1
410,4372,9,1
411,1998,11,1
412,1389,103,2
413,2767,17,1
414,5165,427,3
415,5198,16,2
416,2296,9,1
417,5593,525,-1
418,2869,9,1
419,5363,459,1
420,2321,20,2
421,1501,17,-1
422,1036,232,1
423,4971,28,1
424,4967,418,1
425,3855,19,3
426,4496,8,3
427,5112,428,1
428,5410,496,-1
429,311,4,1
430,5176,28,1
431,5062,448,4
432,3812,5,3
433,5151,16,2
434,3148,65,5
435,5256,28,1
436,3217,102,1
437,5199,28,1
438,5126,28,1
439,5476,512,-1
440,3839,25,-1
441,4275,48,1
442,4025,49,3
443,4728,24,2
444,4437,13,1
445,5024,414,1
446,2745,171,1
447,3276,12,3
448,541,27,2
449,3620,17,2
450,5902,542,-1
451,5039,424,4
452,4747,17,1
453,1968,9,1
454,2329,25,1
455,1772,8,2
456,5132,36,2
457,5228,414,2
458,1414,24,2
459,4138,11,1
460,3490,4,1
461,4967,16,1
462,2164,11,-1
463,3852,36,1
464,5383,36,3
465,5300,433,2
466,5538,524,-1
467,862,19,1
468,353,36,-1
469,5293,17,3
470,4420,16,-1
471,3841,12,1
472,1489,51,-1
473,3070,16,3
474,1968,33,1
475,3388,26,1
476,3799,12,1
477,5383,472,3
478,2162,9,1
479,1625,49,3
480,5435,496,-1
481,1944,8,1
482,1350,25,2
483,3953,51,1
484,5205,16,1
485,5186,16,1
486,3523,2,2
487,4906,28,1
488,1645,13,2
489,4067,25,3
490,129,74,3
491,2329,17,1
492,2387,5,1
493,5513,524,-1
494,2465,24,3
495,1602,9,1
496,4834,19,1
497,3336,249,1
498,5136,16,2
499,4439,13,3
500,4005,233,1
501,1264,294,1
502,5359,433,1
503,5258,16,3
504,5300,422,2
505,4482,13,5
506,5091,429,3
507,5169,463,2
508,5085,16,1
509,1599,9,2
510,1505,121,1
511,349,4,1
512,5609,525,-1
513,1749,71,1
514,704,202,3
515,5385,16,2
516,5204,471,1
517,742,145,1
518,3323,25,1
519,2740,49,1
520,5163,422,1
521,5252,36,2
522,3412,104,2
523,335,16,1
524,2554,20,2
525,344,13,1
526,2964,51,-1
527,793,4,1
528,5279,36,2
529,4839,20,3
530,1669,76,1
531,1189,75,1
532,2701,47,1
533,5374,424,1
534,4971,142,1
535,4220,115,1
536,4680,8,3
537,2309,27,1
538,1122,124,1
539,3721,188,2
540,361,19,2
541,3234,14,1
542,5083,461,2
543,1128,25,2
544,1338,16,1
545,3812,4,3
546,1872,17,1
547,2329,121,1
548,4874,36,2
549,5546,524,-1
550,4000,5,3
551,4681,4,2
552,2846,274,1
553,3234,19,1
554,4874,416,2
555,5616,512,-1
556,341,16,1
557,1614,333,1
558,2492,96,3
559,1602,8,1
560,3841,36,1
561,1777,5,1
562,1310,20,2
563,3021,9,1
564,703,122,2
565,3390,9,2
566,2099,211,2
567,1074,20,1
568,2570,48,3
569,2772,51,1
570,5132,416,2
571,5533,530,-1
572,1090,8,1
573,3070,19,3
574,4917,428,1
575,2128,27,1
576,3577,15,-1
577,1471,20,1
578,826,8,1
579,5676,542,-1
580,1566,182,1
581,5592,534,-1
582,5593,533,-1
583,2510,25,2
584,2540,13,3
585,5911,545,-1
586,1561,116,1
587,3903,16,1
588,2340,8,1
589,5594,525,-1
590,350,13,3
591,5473,512,-1
592,2464,9,1
593,5917,524,-1
594,5928,525,-1
595,4982,36,2
596,2650,25,1
597,2964,25,-1
598,542,25,3
599,2128,20,1
600,2744,197,3
601,4894,419,2
602,4987,422,2
603,4339,8,1
604,5189,486,1
605,5316,479,3
606,4959,36,2
607,5193,441,2
608,1717,13,3
609,1740,78,1
610,491,12,-1
611,4210,369,1
612,3209,8,1
613,1142,20,1
614,884,161,1
615,3958,48,3
616,2556,8,1
617,5157,17,3
618,1168,24,2
619,826,204,1
620,5602,535,-1
621,4906,142,1
622,5494,524,-1
623,656,24,1
624,1078,166,1
625,883,8,1
626,5281,434,2
627,5177,457,2
628,4924,36,2
629,2030,110,1
630,1880,24,-1
631,1207,5,3
632,4976,36,2
633,928,17,3
634,5144,16,3
635,5236,36,1
636,4516,5,1
637,1523,48,1
638,1388,12,-1
639,3522,48,3
640,4887,416,1
641,3595,9,3
642,5070,484,2
643,1435,159,1
644,2173,9,1
645,1031,121,-1
646,1944,8,1
647,1483,48,3
648,3130,25,3
649,928,104,3
650,2351,24,1
651,1332,49,3
652,4980,16,1
653,1519,13,-1
654,5112,426,1
655,5123,424,1
656,5438,541,-1
657,5249,16,1
658,3138,48,3
659,5002,16,1
660,2114,24,2
661,5157,429,3
662,1005,9,1
663,5059,417,3
664,1505,13,1
665,5104,422,2
666,5597,535,-1
667,2637,8,1
668,3819,48,3
669,3217,4,1
670,2916,8,3
671,2842,49,1
672,2393,8,1
673,3476,49,1
674,2607,20,3
675,3082,78,-1
676,813,9,1
677,1348,48,1
678,5063,434,1
679,1374,170,1
680,5184,16,1
681,210,77,1
682,1893,48,1
683,5220,474,3
684,3900,9,1
685,2143,331,1
686,1356,8,1
687,2330,5,1
688,519,179,1
689,5102,429,1
690,4361,187,1
691,1624,9,1
692,5282,36,2
693,5189,142,1
694,1348,127,1
695,3800,338,1
696,5283,429,2
697,826,8,1
698,1539,8,1
699,3886,9,1
700,3219,247,1
701,1258,171,1
702,5163,16,1
703,3390,8,2
704,339,49,3
705,5187,16,2
706,4894,429,2
707,1624,9,1
708,3875,36,-1
709,5655,542,-1
710,235,103,1
711,3410,9,3
712,5588,524,-1
713,1561,8,1
714,2980,25,1
715,4575,193,3
716,635,36,1
717,16,4,1
718,1956,101,1
719,2462,8,1
720,5406,496,-1
721,1983,15,1
722,4327,12,-1
723,3037,48,1
724,1492,5,1
725,500,49,1
726,5213,17,1
727,3545,9,1
728,4785,25,2
729,902,14,1
730,2955,36,1
731,5476,513,-1
732,1599,385,2
733,5118,16,2
734,4907,424,3
735,5293,16,3
736,454,48,1
737,2003,279,2
738,5067,434,2
739,4066,1,2
740,3946,9,1
741,3575,16,1
742,3922,25,2
743,3504,17,2
744,3770,16,1
745,5333,429,2
746,5458,512,-1
747,5116,479,1
748,2162,8,1
749,4987,433,2
750,5612,525,-1
751,3095,8,1
752,827,9,1
753,2766,49,1
754,4947,429,2
755,4534,25,2
756,3384,13,-1
757,1944,331,1
758,1117,24,2
759,3246,142,1
760,1968,8,1
761,5112,16,1
762,5001,28,1
763,5624,538,-1
764,704,49,3
765,1740,92,1
766,3695,71,1
767,3800,49,1
768,3943,149,1
769,2164,17,-1
770,4735,8,1
771,2254,48,1
772,2767,25,1
773,3150,12,1
774,350,24,3
775,3562,94,1
776,3246,36,1
777,5039,28,4
778,1502,5,1
779,5191,447,1
780,4279,20,1
781,3562,25,1
782,1903,20,2
783,5067,416,2
784,5387,419,1
785,2556,173,1
786,4947,481,2
787,5494,523,-1
788,5067,36,2
789,2006,254,3
790,2739,13,1
791,2495,226,1
792,4556,8,1
793,5077,434,1
794,688,125,1
795,5144,416,3
796,3667,157,1
797,5073,16,2
798,5264,28,1
799,3374,48,1
800,5480,513,-1
801,4946,441,2
802,4021,5,3
803,5565,525,-1
804,2905,225,1
805,4317,36,3
806,5081,16,1
807,1195,24,2
808,5124,28,1
809,4312,212,1
810,5403,502,-1
811,5067,16,2
812,5268,458,1
813,3621,370,1
814,1338,25,1
815,2551,4,1
816,3799,13,1
817,4420,12,-1
818,5249,432,1
819,761,9,1
820,5122,36,2
821,3013,13,-1
822,3630,208,1
823,1070,5,1
824,3838,36,1
825,3504,71,2
826,4903,16,1
827,5159,429,1
828,5181,459,1
829,4611,295,1
830,1714,49,3
831,5387,16,1
832,3143,51,1
833,1388,36,-1
834,3993,14,5
835,5427,496,-1
836,4896,16,2
837,631,217,1
838,5337,16,4
839,760,17,2
840,2009,9,1
841,4583,27,1
842,2317,8,1
843,716,51,1
844,1483,80,3
845,4907,16,3
846,4284,49,1
847,1740,36,1
848,3070,132,3
849,893,20,1
850,3179,152,1
851,5147,486,1
852,1252,8,1
853,1685,25,2
854,431,12,-1
855,4882,494,1
856,4983,475,2
857,4150,25,2
858,473,19,1
859,712,8,2
860,984,12,-1
861,919,24,2
862,3864,17,2
863,5935,546,-1
864,1562,125,3
865,28,4,3
866,1677,203,1
867,3296,49,1
868,4821,14,2
869,3315,123,3
870,4044,20,1
871,5349,16,3
872,4653,8,1
873,5303,16,1
874,5082,417,1
875,979,27,1
876,3289,295,1
877,1660,13,3
878,3740,176,-1
879,2869,385,1
880,3953,36,1
881,3418,8,1
882,1875,49,1
883,2558,327,2
884,5288,425,2
885,4440,5,1
886,5372,434,1
887,5032,28,1
888,4139,357,1
889,4725,11,3
890,2902,8,1
891,224,17,-1
892,3186,344,3
893,5035,434,1
894,5178,424,1
895,5435,503,-1
896,5008,425,3
897,4303,48,1
898,2637,8,1
899,1158,52,1
900,1094,49,1
901,4041,105,3
902,4867,8,1
903,577,93,1
904,1618,17,1
905,1387,25,1
906,2323,48,1
907,3721,25,2
908,541,133,2
909,4941,414,2
910,3514,157,1
911,1875,48,1
912,3070,20,3
913,1668,9,5
914,5063,28,1
915,1487,9,1
916,2029,9,1
917,2907,48,3
918,4424,20,2
919,5179,424,1
920,5346,416,1
921,1387,176,1
922,5176,425,1
923,1018,49,3
924,5006,414,2
925,5549,349,-1
926,4573,8,1
927,1880,17,-1
928,1837,5,1
929,5053,36,2
930,1850,205,1
931,3823,159,1
932,2501,92,-1
933,5175,429,2
934,1453,49,3
935,5184,416,1
936,3179,8,1
937,688,49,1
938,2739,20,1
939,1074,16,1
940,1070,4,1
941,3200,8,1
942,5215,422,3
943,308,15,1
944,1219,113,2
945,3148,36,5
946,1207,4,3
947,5186,420,1
948,147,13,-1
949,4323,36,1
950,2923,14,1
951,3533,16,1
952,5276,422,3
953,837,4,1
954,1383,14,-1
955,4242,17,1
956,4611,48,1
957,5126,16,1
958,4914,16,2
959,1198,12,1
960,5409,499,-1
961,4266,8,1
962,4879,428,1
963,5073,437,2
964,4424,16,2
965,436,177,1
966,5473,513,-1
967,2916,103,3
968,1528,67,1
969,3285,15,1
970,1723,298,1
971,832,103,1
972,3057,308,1
973,4745,4,1
974,2646,66,2
975,4860,36,-1
976,5359,142,1
977,5059,492,3
978,3667,12,1
979,603,78,1
980,4138,17,1
981,5088,417,1
982,21,16,2
983,3000,135,3
984,4903,419,1
985,3428,290,1
986,4936,419,1
987,4006,24,3
988,277,36,-1
989,527,16,1
990,1562,49,3
991,1655,13,1
992,1144,16,1
993,2650,105,1
994,491,92,-1
995,5157,488,3
996,862,17,1
997,719,9,1
998,2083,205,1
999,49,59,1
1000,1561,8,1
1001,2869,8,1
1002,1767,108,1
1003,5917,545,-1
1004,5117,425,2
1005,2316,36,1
1006,2359,293,2
1007,2866,245,2
1008,5305,472,3
1009,5296,425,2
1010,5280,429,3
1011,712,9,2
1012,2077,24,2
1013,1426,24,2
1014,4983,36,2
1015,1750,2,2
1016,2168,25,1
1017,5224,28,3
1018,5062,16,4
1019,1388,78,-1
1020,3627,12,1
1021,1896,314,1
1022,1038,30,1
1023,4399,297,1
1024,4829,36,-1
1025,4946,434,2
1026,1679,15,-1
1027,5374,436,1
1028,4175,178,3
1029,4468,19,2
1030,2099,25,2
1031,2372,8,1
1032,5546,525,-1
1033,4807,13,1
1034,944,248,2
1035,2619,194,1
1036,4594,403,1
1037,2488,48,1
1038,2767,16,1
1039,1539,172,1
1040,4992,425,1
1041,541,20,2
1042,3412,19,2
1043,3759,239,1
1044,1718,25,2
1045,3730,127,1
1046,2716,24,3
1047,1798,2,2
1048,1761,300,3
1049,1699,8,1
1050,4240,48,1
1051,4448,16,1
1052,1755,139,3
1053,4550,5,1
1054,3986,8,3
1055,1374,25,1
1056,5400,497,-1
1057,3463,217,1
1058,487,16,2
1059,3830,4,1
1060,4957,416,1
1061,882,9,2
1062,5577,524,-1
1063,4322,12,-1
1064,4694,5,1
1065,4916,422,1
1066,760,240,2
1067,614,122,3
1068,3993,44,5
1069,1296,48,1
1070,5250,28,1
1071,5128,430,1
1072,2095,271,-1
1073,4322,16,-1
1074,4970,422,1
1075,4033,16,1
1076,5104,433,2
1077,3350,24,2
1078,1142,277,1
1079,2716,25,3
1080,4439,12,3
1081,703,24,2
1082,4867,356,1
1083,2408,17,4
1084,2591,48,3
1085,311,5,1
1086,787,9,1
1087,5045,417,1
1088,5283,419,2
1089,3988,64,2
1090,3886,8,1
1091,1547,9,1
1092,960,11,3
1093,5487,524,-1
1094,5565,524,-1
1095,3751,259,2
1096,1281,48,3
1097,5627,513,-1
1098,4765,17,1
1099,2365,24,3
1100,1281,145,3
1101,4752,131,1
1102,1403,36,1
1103,2733,119,1
1104,2108,9,1
1105,3246,20,1
1106,3303,20,1
1107,964,9,1
1108,5134,428,1
1109,3504,20,2
1110,5123,28,1
1111,773,49,1
1112,434,9,1
1113,5298,434,3
1114,1767,8,1
1115,2212,49,1
1116,839,17,1
1117,5163,425,1
1118,2010,4,1
1119,1668,8,5
1120,4323,13,1
1121,5596,535,-1
1122,4872,96,2
1123,3679,8,1
1124,5254,437,1
1125,4564,142,3
1126,884,8,1
1127,2607,13,3
1128,3778,48,3
1129,1565,13,-1
1130,2083,205,1
1131,2136,8,3
1132,4711,110,1
1133,4565,78,-1
1134,962,5,3
1135,4039,17,1
1136,902,27,1
1137,1880,12,-1
1138,603,175,1
1139,5084,36,2
1140,1417,17,-1
1141,1387,16,1
1142,5438,506,-1
1143,5050,16,2
1144,2360,17,1
1145,928,13,3
1146,4980,416,1
1147,3900,8,1
1148,1620,302,1
1149,1746,78,1
1150,2411,48,3
1151,1723,9,1
1152,3930,185,1
1153,839,16,1
1154,5269,424,1
1155,4410,278,1
1156,4874,16,2
1157,4661,5,1
1158,3836,12,1
1159,5133,483,4
1160,3993,20,5
1161,2079,25,2
1162,4821,27,2
1163,410,8,5
1164,5458,531,-1
1165,3274,51,1
1166,5292,425,1
1167,5090,422,1
1168,1021,57,1
1169,3202,102,1
1170,4944,425,1
1171,4615,24,2
1172,2923,394,1
1173,718,4,1
1174,1210,11,1
1175,3299,25,1
1176,5110,464,1
1177,743,82,3
1178,3731,9,1
1179,1974,24,1
1180,2144,9,1
1181,1128,24,2
1182,5374,142,1
1183,830,23,3
1184,3593,19,2
1185,3770,87,1
1186,3482,15,1
1187,3836,17,1
1188,4139,9,1
1189,1645,19,2
1190,5053,419,2
1191,979,17,1
1192,4916,36,1
1193,1501,62,-1
1194,1258,24,1
1195,5223,16,2
1196,5500,523,-1
1197,3531,16,3
1198,5423,499,-1
1199,2918,45,3
1200,4423,142,1
1201,5295,36,2
1202,1952,48,1
1203,5147,422,1
1204,3641,12,1
1205,5198,420,2
1206,4026,8,1
1207,2463,293,1
1208,4339,9,1
1209,4885,419,3
1210,359,16,1
1211,5053,431,2
1212,5177,429,2
1213,5242,469,2
1214,5139,17,3
1215,2923,27,1
1216,3482,17,1
1217,1095,20,1
1218,5062,422,4
1219,5102,419,1
1220,813,8,1
1221,4401,48,1
1222,5252,16,2
1223,5252,432,2
1224,5439,503,-1
1225,5480,511,-1
1226,3239,25,2
1227,339,48,3
1228,4811,25,3
1229,1704,168,2
1230,1524,184,1
1231,5356,425,1
1232,3327,78,1
1233,1528,36,1
1234,4226,8,1
1235,1561,116,1
1236,4556,9,1
1237,3641,16,1
1238,4982,414,2
1239,4982,16,2
1240,5157,419,3
1241,3285,12,1
1242,5133,28,4
1243,4114,157,-1
1244,1264,9,1
1245,1804,48,3
1246,5377,428,1
1247,2584,17,2
1248,5385,416,2
1249,4956,422,1
1250,3419,24,1
1251,827,60,1
1252,2955,16,1
1253,5935,525,-1
1254,5072,16,1
1255,4399,48,1
1256,4906,425,1
1257,1325,19,2
1258,2923,13,1
1259,2095,8,-1
1260,5283,36,2
1261,5300,462,2
1262,4373,49,3
1263,4319,240,2
1264,21,35,2
1265,5290,414,2
1266,826,9,1
1267,21,17,2
1268,4829,24,-1
1269,2047,16,1
1270,853,251,2
1271,5034,443,2
1272,224,15,-1
1273,2313,9,1
1274,2494,4,1
1275,5380,422,2
1276,1074,275,1
1277,1309,9,1
1278,5198,28,2
1279,2321,27,2
1280,2974,48,3
1281,5297,428,1
1282,5181,424,1
1283,1036,8,1
1284,2774,107,1
1285,5501,524,-1
1286,1685,95,2
1287,1289,8,1
1288,5236,453,1
1289,5655,541,-1
1290,2584,72,2
1291,5213,416,1
1292,4892,433,2
1293,716,16,1
1294,3384,17,-1
1295,893,27,1
1296,4872,24,2
1297,960,67,3
1298,3037,297,1
1299,1036,9,1
1300,5373,414,2
1301,614,25,3
1302,2005,49,3
1303,3239,211,2
1304,4319,20,2
1305,1210,16,1
1306,400,4,3
1307,1790,308,1
1308,1694,269,1
1309,3677,8,2
1310,5026,28,3
1311,5269,414,1
1312,5272,416,1
1313,1244,9,2
1314,5084,440,2
1315,5305,17,3
1316,3312,13,2
1317,3491,17,1
1318,4319,13,2
1319,5165,429,3
1320,4550,4,1
1321,4067,45,3
1322,2554,17,2
1323,4361,8,1
1324,4860,92,-1
1325,1383,24,-1
1326,4028,16,2
1327,1033,20,1
1328,1281,49,3
1329,4401,49,1
1330,3266,25,3
1331,2351,25,1
1332,1157,48,1
1333,599,36,1
1334,4878,420,1
1335,5091,427,3
1336,2607,19,3
1337,3351,20,1
1338,2501,16,-1
1339,5215,16,3
1340,4611,49,1
1341,5677,518,-1
1342,1778,24,2
1343,5134,420,1
1344,5918,524,-1
1345,2952,67,3
1346,2407,12,-1
1347,1117,25,2
1348,1388,77,-1
1349,1758,207,1
1350,2003,24,2
1351,5575,525,-1
1352,4546,49,5
1353,4067,24,3
1354,277,157,-1
1355,2421,23,3
1356,3021,8,1
1357,3086,36,1
1358,5276,433,3
1359,3839,380,-1
1360,5019,426,1
1361,4954,422,1
1362,3900,262,1
1363,5024,28,1
1364,2180,13,2
1365,1541,20,1
1366,3654,320,1
1367,5037,16,1
1368,3062,20,2
1369,3150,16,1
1370,2558,25,2
1371,2637,9,1
1372,4482,242,5
1373,4446,16,1
1374,1574,194,1
1375,4123,49,3
1376,1962,9,1
1377,527,36,1
1378,4896,425,2
1379,4896,36,2
1380,4930,451,2
1381,5059,425,3
1382,4653,9,1
1383,4919,16,1
1384,4930,28,2
1385,1441,16,-1
1386,2701,48,1
1387,5058,425,1
1388,4745,280,1
1389,3391,48,1
1390,1746,36,1
1391,4785,24,2
1392,5178,28,1
1393,369,16,1
1394,956,93,3
1395,5340,475,2
1396,278,4,1
1397,4750,17,3
1398,5080,433,1
1399,4189,175,1
1400,1038,17,1
1401,2429,24,2
1402,5917,525,-1
1403,1703,8,1
1404,3641,17,1
1405,826,9,1
1406,1717,36,3
1407,2907,49,3
1408,5156,17,3
1409,5059,17,3
1410,4278,14,2
1411,4903,440,1
1412,2702,113,2
1413,1519,276,-1
1414,1595,9,1
1415,4189,78,1
1416,953,16,-1
1417,3490,5,1
1418,1736,13,3
1419,5002,433,1
1420,5809,542,-1
1421,306,385,2
1422,1451,67,1
1423,5198,420,2
1424,4028,19,2
1425,699,14,1
1426,1021,9,1
1427,919,122,2
1428,274,95,2
1429,1750,8,2
1430,3215,9,3
1431,2207,16,1
1432,1618,25,1
1433,5507,526,-1
1434,5377,485,1
1435,288,140,1
1436,3086,13,1
1437,3209,9,1
1438,4220,8,1
1439,5156,422,3
1440,4575,5,3
1441,2445,8,1
1442,210,12,1
1443,3062,71,2
1444,839,20,1
1445,3836,11,1
1446,4982,452,2
1447,4583,13,1
1448,5333,419,2
1449,1598,8,1
1450,4210,4,1
1451,862,98,1
1452,960,36,3
1453,4970,16,1
1454,5259,36,1
1455,3852,16,1
1456,4954,28,1
1457,5315,16,1
1458,1723,8,1
1459,5063,416,1
1460,4039,12,1
1461,5506,524,-1
1462,3482,12,1
1463,3924,9,1
1464,3350,169,2
1465,335,85,1
1466,4167,48,1
1467,3392,36,-1
1468,5494,525,-1
1469,3274,97,1
1470,473,36,1
1471,5577,525,-1
1472,2391,48,3
1473,1624,172,1
1474,5191,16,1
1475,1404,13,1
1476,1078,48,1
1477,2973,71,3
1478,5180,17,2
1479,5072,433,1
1480,1453,90,3
1481,710,25,1
1482,2490,24,1
1483,3078,8,1
1484,4957,438,1
1485,4110,17,1
1486,5072,422,1
1487,3126,86,1
1488,5339,433,2
1489,5382,463,2
1490,1296,49,1
1491,688,48,1
1492,3285,17,1
1493,1033,19,1
